--- METADATA -------------------------------------------------------------------
Herb Version: herb gem v0.7.5, libprism v1.5.1, libherb v0.7.5 (Ruby C native extension)
Reported at: 2025-10-15T18:15:46

--- PROJECT --------------------------------------------------------------------
Path: /Users/aashish/Documents/code/quick-recruit
Glob: /Users/aashish/Documents/code/quick-recruit**/*.html.erb

--- PROCESSED FILES ------------------------------------------------------------
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │   │           │
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │   │           ├── close_quote: """ (location: (19:149)-(19:150))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │   │           └── quoted: true
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │   │
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │   │
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │   ├── @ HTMLAttributeNode (location: (19:151)-(19:170))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │   │   ├── name:
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │   │   │   └── @ HTMLAttributeNameNode (location: (19:151)-(19:158))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │   │   │       └── children: (1 item)
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │   │   │           └── @ LiteralNode (location: (19:151)-(19:158))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │   │   │               └── content: "viewBox"
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │   │   │
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │   │   │
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │   │   ├── equals: "=" (location: (19:158)-(19:159))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │   │   └── value:
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │   │       └── @ HTMLAttributeValueNode (location: (19:159)-(19:170))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │   │           ├── open_quote: """ (location: (19:159)-(19:160))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │   │           ├── children: (1 item)
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │   │           │   └── @ LiteralNode (location: (19:160)-(19:169))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │   │           │       └── content: "0 0 20 20"
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │   │           │
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │   │           ├── close_quote: """ (location: (19:169)-(19:170))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │   │           └── quoted: true
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │   │
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │   │
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │   └── @ HTMLAttributeNode (location: (19:171)-(19:205))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       ├── name:
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │   └── @ HTMLAttributeNameNode (location: (19:171)-(19:176))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │       └── children: (1 item)
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │           └── @ LiteralNode (location: (19:171)-(19:176))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │               └── content: "xmlns"
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       ├── equals: "=" (location: (19:176)-(19:177))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       └── value:
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │           └── @ HTMLAttributeValueNode (location: (19:177)-(19:205))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │               ├── open_quote: """ (location: (19:177)-(19:178))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │               ├── children: (1 item)
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │               │   └── @ LiteralNode (location: (19:178)-(19:204))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │               │       └── content: "http://www.w3.org/2000/svg"
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │               │
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │               ├── close_quote: """ (location: (19:204)-(19:205))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │               └── quoted: true
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       └── is_void: false
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   ├── tag_name: "svg" (location: (19:17)-(19:20))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   ├── body: (1 item)
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │   └── @ HTMLElementNode (location: (19:206)-(19:446))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       ├── open_tag:
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │   └── @ HTMLOpenTagNode (location: (19:206)-(19:439))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       ├── tag_opening: "<" (location: (19:206)-(19:207))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       ├── tag_name: "path" (location: (19:207)-(19:211))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       ├── tag_closing: ">" (location: (19:438)-(19:439))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       ├── children: (3 items)
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │   ├── @ HTMLAttributeNode (location: (19:212)-(19:231))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │   │   ├── name:
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │   │   │   └── @ HTMLAttributeNameNode (location: (19:212)-(19:221))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │   │   │       └── children: (1 item)
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │   │   │           └── @ LiteralNode (location: (19:212)-(19:221))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │   │   │               └── content: "fill-rule"
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │   │   │
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │   │   │
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │   │   ├── equals: "=" (location: (19:221)-(19:222))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │   │   └── value:
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │   │       └── @ HTMLAttributeValueNode (location: (19:222)-(19:231))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │   │           ├── open_quote: """ (location: (19:222)-(19:223))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │   │           ├── children: (1 item)
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │   │           │   └── @ LiteralNode (location: (19:223)-(19:230))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │   │           │       └── content: "evenodd"
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │   │           │
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │   │           ├── close_quote: """ (location: (19:230)-(19:231))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │   │           └── quoted: true
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │   │
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │   │
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │   ├── @ HTMLAttributeNode (location: (19:232)-(19:418))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │   │   ├── name:
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │   │   │   └── @ HTMLAttributeNameNode (location: (19:232)-(19:233))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │   │   │       └── children: (1 item)
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │   │   │           └── @ LiteralNode (location: (19:232)-(19:233))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │   │   │               └── content: "d"
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │   │   │
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │   │   │
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │   │   ├── equals: "=" (location: (19:233)-(19:234))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │   │   └── value:
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │   │       └── @ HTMLAttributeValueNode (location: (19:234)-(19:418))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │   │           ├── open_quote: """ (location: (19:234)-(19:235))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │   │           ├── children: (1 item)
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │   │           │   └── @ LiteralNode (location: (19:235)-(19:417))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │   │           │       └── content: "M18 10a8 8 0 11-16 0 8 8 0 0116 0zm-8-3a1 1 0 00-.867.5 1 1 0 11-1.731-1A3 3 0 0113 8a3.001 3.001 0 01-2 2.83V11a1 1 0 11-2 0v-1a1 1 0 011-1 1 1 0 100-2zm0 8a1 1 0 100-2 1 1 0 000 2z"
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │   │           │
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │   │           ├── close_quote: """ (location: (19:417)-(19:418))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │   │           └── quoted: true
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │   │
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │   │
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │   └── @ HTMLAttributeNode (location: (19:419)-(19:438))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │       ├── name:
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │       │   └── @ HTMLAttributeNameNode (location: (19:419)-(19:428))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │       │       └── children: (1 item)
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │       │           └── @ LiteralNode (location: (19:419)-(19:428))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │       │               └── content: "clip-rule"
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │       │
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │       │
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │       ├── equals: "=" (location: (19:428)-(19:429))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │       └── value:
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │           └── @ HTMLAttributeValueNode (location: (19:429)-(19:438))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │               ├── open_quote: """ (location: (19:429)-(19:430))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │               ├── children: (1 item)
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │               │   └── @ LiteralNode (location: (19:430)-(19:437))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │               │       └── content: "evenodd"
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │               │
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │               ├── close_quote: """ (location: (19:437)-(19:438))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │               └── quoted: true
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       └── is_void: false
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_name: "path" (location: (19:207)-(19:211))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       ├── body: []
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       ├── close_tag:
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │   └── @ HTMLCloseTagNode (location: (19:439)-(19:446))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       ├── tag_opening: "</" (location: (19:439)-(19:441))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       ├── tag_name: "path" (location: (19:441)-(19:445))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       ├── children: []
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       └── tag_closing: ">" (location: (19:445)-(19:446))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       ├── is_void: false
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       └── source: "HTML"
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   ├── close_tag:
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │   └── @ HTMLCloseTagNode (location: (19:446)-(19:452))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_opening: "</" (location: (19:446)-(19:448))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_name: "svg" (location: (19:448)-(19:451))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       ├── children: []
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       └── tag_closing: ">" (location: (19:451)-(19:452))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   ├── is_void: false
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   └── source: "HTML"
        │       │       │   │   │   │   │   │   │   │   │   │   │   │
        │       │       │   │   │   │   │   │   │   │   │   │   │   ├── @ HTMLTextNode (location: (19:452)-(20:16))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   └── content: "\n                "
        │       │       │   │   │   │   │   │   │   │   │   │   │   │
        │       │       │   │   │   │   │   │   │   │   │   │   │   ├── @ HTMLElementNode (location: (20:16)-(20:61))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   ├── open_tag:
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │   └── @ HTMLOpenTagNode (location: (20:16)-(20:38))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_opening: "<" (location: (20:16)-(20:17))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_name: "span" (location: (20:17)-(20:21))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_closing: ">" (location: (20:37)-(20:38))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       ├── children: (1 item)
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │   └── @ HTMLAttributeNode (location: (20:22)-(20:37))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       ├── name:
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │   └── @ HTMLAttributeNameNode (location: (20:22)-(20:27))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │       └── children: (1 item)
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │           └── @ LiteralNode (location: (20:22)-(20:27))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │               └── content: "class"
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       │
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       ├── equals: "=" (location: (20:27)-(20:28))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │       └── value:
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │           └── @ HTMLAttributeValueNode (location: (20:28)-(20:37))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │               ├── open_quote: """ (location: (20:28)-(20:29))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │               ├── children: (1 item)
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │               │   └── @ LiteralNode (location: (20:29)-(20:36))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │               │       └── content: "sr-only"
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │               │
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │               ├── close_quote: """ (location: (20:36)-(20:37))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │               └── quoted: true
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       └── is_void: false
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   ├── tag_name: "span" (location: (20:17)-(20:21))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   ├── body: (1 item)
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │   └── @ HTMLTextNode (location: (20:38)-(20:54))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       └── content: "Show information"
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   ├── close_tag:
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │   └── @ HTMLCloseTagNode (location: (20:54)-(20:61))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_opening: "</" (location: (20:54)-(20:56))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_name: "span" (location: (20:56)-(20:60))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       ├── children: []
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       └── tag_closing: ">" (location: (20:60)-(20:61))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   ├── is_void: false
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   └── source: "HTML"
        │       │       │   │   │   │   │   │   │   │   │   │   │   │
        │       │       │   │   │   │   │   │   │   │   │   │   │   └── @ HTMLTextNode (location: (20:61)-(21:14))
        │       │       │   │   │   │   │   │   │   │   │   │   │       └── content: "\n              "
        │       │       │   │   │   │   │   │   │   │   │   │   │
        │       │       │   │   │   │   │   │   │   │   │   │   ├── close_tag:
        │       │       │   │   │   │   │   │   │   │   │   │   │   └── @ HTMLCloseTagNode (location: (21:14)-(21:23))
        │       │       │   │   │   │   │   │   │   │   │   │   │       ├── tag_opening: "</" (location: (21:14)-(21:16))
        │       │       │   │   │   │   │   │   │   │   │   │   │       ├── tag_name: "button" (location: (21:16)-(21:22))
        │       │       │   │   │   │   │   │   │   │   │   │   │       ├── children: []
        │       │       │   │   │   │   │   │   │   │   │   │   │       └── tag_closing: ">" (location: (21:22)-(21:23))
        │       │       │   │   │   │   │   │   │   │   │   │   │
        │       │       │   │   │   │   │   │   │   │   │   │   ├── is_void: false
        │       │       │   │   │   │   │   │   │   │   │   │   └── source: "HTML"
        │       │       │   │   │   │   │   │   │   │   │   │
        │       │       │   │   │   │   │   │   │   │   │   ├── @ HTMLTextNode (location: (21:23)-(22:14))
        │       │       │   │   │   │   │   │   │   │   │   │   └── content: "\n              "
        │       │       │   │   │   │   │   │   │   │   │   │
        │       │       │   │   │   │   │   │   │   │   │   ├── @ HTMLElementNode (location: (22:14)-(25:20))
        │       │       │   │   │   │   │   │   │   │   │   │   ├── open_tag:
        │       │       │   │   │   │   │   │   │   │   │   │   │   └── @ HTMLOpenTagNode (location: (22:14)-(22:222))
        │       │       │   │   │   │   │   │   │   │   │   │   │       ├── tag_opening: "<" (location: (22:14)-(22:15))
        │       │       │   │   │   │   │   │   │   │   │   │   │       ├── tag_name: "div" (location: (22:15)-(22:18))
        │       │       │   │   │   │   │   │   │   │   │   │   │       ├── tag_closing: ">" (location: (22:221)-(22:222))
        │       │       │   │   │   │   │   │   │   │   │   │   │       ├── children: (3 items)
        │       │       │   │   │   │   │   │   │   │   │   │   │       │   ├── @ HTMLAttributeNode (location: (22:19)-(22:43))
        │       │       │   │   │   │   │   │   │   │   │   │   │       │   │   ├── name:
        │       │       │   │   │   │   │   │   │   │   │   │   │       │   │   │   └── @ HTMLAttributeNameNode (location: (22:19)-(22:21))
        │       │       │   │   │   │   │   │   │   │   │   │   │       │   │   │       └── children: (1 item)
        │       │       │   │   │   │   │   │   │   │   │   │   │       │   │   │           └── @ LiteralNode (location: (22:19)-(22:21))
        │       │       │   │   │   │   │   │   │   │   │   │   │       │   │   │               └── content: "id"
        │       │       │   │   │   │   │   │   │   │   │   │   │       │   │   │
        │       │       │   │   │   │   │   │   │   │   │   │   │       │   │   │
        │       │       │   │   │   │   │   │   │   │   │   │   │       │   │   ├── equals: "=" (location: (22:21)-(22:22))
        │       │       │   │   │   │   │   │   │   │   │   │   │       │   │   └── value:
        │       │       │   │   │   │   │   │   │   │   │   │   │       │   │       └── @ HTMLAttributeValueNode (location: (22:22)-(22:43))
        │       │       │   │   │   │   │   │   │   │   │   │   │       │   │           ├── open_quote: """ (location: (22:22)-(22:23))
        │       │       │   │   │   │   │   │   │   │   │   │   │       │   │           ├── children: (1 item)
        │       │       │   │   │   │   │   │   │   │   │   │   │       │   │           │   └── @ LiteralNode (location: (22:23)-(22:42))
        │       │       │   │   │   │   │   │   │   │   │   │   │       │   │           │       └── content: "tooltip-user-bucket"
        │       │       │   │   │   │   │   │   │   │   │   │   │       │   │           │
        │       │       │   │   │   │   │   │   │   │   │   │   │       │   │           ├── close_quote: """ (location: (22:42)-(22:43))
        │       │       │   │   │   │   │   │   │   │   │   │   │       │   │           └── quoted: true
        │       │       │   │   │   │   │   │   │   │   │   │   │       │   │
        │       │       │   │   │   │   │   │   │   │   │   │   │       │   │
        │       │       │   │   │   │   │   │   │   │   │   │   │       │   ├── @ HTMLAttributeNode (location: (22:44)-(22:58))
        │       │       │   │   │   │   │   │   │   │   │   │   │       │   │   ├── name:
        │       │       │   │   │   │   │   │   │   │   │   │   │       │   │   │   └── @ HTMLAttributeNameNode (location: (22:44)-(22:48))
        │       │       │   │   │   │   │   │   │   │   │   │   │       │   │   │       └── children: (1 item)
        │       │       │   │   │   │   │   │   │   │   │   │   │       │   │   │           └── @ LiteralNode (location: (22:44)-(22:48))
        │       │       │   │   │   │   │   │   │   │   │   │   │       │   │   │               └── content: "role"
        │       │       │   │   │   │   │   │   │   │   │   │   │       │   │   │
        │       │       │   │   │   │   │   │   │   │   │   │   │       │   │   │
        │       │       │   │   │   │   │   │   │   │   │   │   │       │   │   ├── equals: "=" (location: (22:48)-(22:49))
        │       │       │   │   │   │   │   │   │   │   │   │   │       │   │   └── value:
        │       │       │   │   │   │   │   │   │   │   │   │   │       │   │       └── @ HTMLAttributeValueNode (location: (22:49)-(22:58))
        │       │       │   │   │   │   │   │   │   │   │   │   │       │   │           ├── open_quote: """ (location: (22:49)-(22:50))
        │       │       │   │   │   │   │   │   │   │   │   │   │       │   │           ├── children: (1 item)
        │       │       │   │   │   │   │   │   │   │   │   │   │       │   │           │   └── @ LiteralNode (location: (22:50)-(22:57))
        │       │       │   │   │   │   │   │   │   │   │   │   │       │   │           │       └── content: "tooltip"
        │       │       │   │   │   │   │   │   │   │   │   │   │       │   │           │
        │       │       │   │   │   │   │   │   │   │   │   │   │       │   │           ├── close_quote: """ (location: (22:57)-(22:58))
        │       │       │   │   │   │   │   │   │   │   │   │   │       │   │           └── quoted: true
        │       │       │   │   │   │   │   │   │   │   │   │   │       │   │
        │       │       │   │   │   │   │   │   │   │   │   │   │       │   │
        │       │       │   │   │   │   │   │   │   │   │   │   │       │   └── @ HTMLAttributeNode (location: (22:59)-(22:221))
        │       │       │   │   │   │   │   │   │   │   │   │   │       │       ├── name:
        │       │       │   │   │   │   │   │   │   │   │   │   │       │       │   └── @ HTMLAttributeNameNode (location: (22:59)-(22:64))
        │       │       │   │   │   │   │   │   │   │   │   │   │       │       │       └── children: (1 item)
        │       │       │   │   │   │   │   │   │   │   │   │   │       │       │           └── @ LiteralNode (location: (22:59)-(22:64))
        │       │       │   │   │   │   │   │   │   │   │   │   │       │       │               └── content: "class"
        │       │       │   │   │   │   │   │   │   │   │   │   │       │       │
        │       │       │   │   │   │   │   │   │   │   │   │   │       │       │
        │       │       │   │   │   │   │   │   │   │   │   │   │       │       ├── equals: "=" (location: (22:64)-(22:65))
        │       │       │   │   │   │   │   │   │   │   │   │   │       │       └── value:
        │       │       │   │   │   │   │   │   │   │   │   │   │       │           └── @ HTMLAttributeValueNode (location: (22:65)-(22:221))
        │       │       │   │   │   │   │   │   │   │   │   │   │       │               ├── open_quote: """ (location: (22:65)-(22:66))
        │       │       │   │   │   │   │   │   │   │   │   │   │       │               ├── children: (1 item)
        │       │       │   │   │   │   │   │   │   │   │   │   │       │               │   └── @ LiteralNode (location: (22:66)-(22:220))
        │       │       │   │   │   │   │   │   │   │   │   │   │       │               │       └── content: "inline-block absolute invisible z-10 py-1 px-2 max-w-sm text-xs font-normal text-white bg-gray-900 rounded-sm shadow-sm opacity-0 tooltip dark:bg-gray-700"
        │       │       │   │   │   │   │   │   │   │   │   │   │       │               │
        │       │       │   │   │   │   │   │   │   │   │   │   │       │               ├── close_quote: """ (location: (22:220)-(22:221))
        │       │       │   │   │   │   │   │   │   │   │   │   │       │               └── quoted: true
        │       │       │   │   │   │   │   │   │   │   │   │   │       │
        │       │       │   │   │   │   │   │   │   │   │   │   │       │
        │       │       │   │   │   │   │   │   │   │   │   │   │       └── is_void: false
        │       │       │   │   │   │   │   │   │   │   │   │   │
        │       │       │   │   │   │   │   │   │   │   │   │   ├── tag_name: "div" (location: (22:15)-(22:18))
        │       │       │   │   │   │   │   │   │   │   │   │   ├── body: (3 items)
        │       │       │   │   │   │   │   │   │   │   │   │   │   ├── @ HTMLTextNode (location: (22:222)-(24:16))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   └── content: "\n                In which bucket you want to these candidates after import.\n                "
        │       │       │   │   │   │   │   │   │   │   │   │   │   │
        │       │       │   │   │   │   │   │   │   │   │   │   │   ├── @ HTMLElementNode (location: (24:16)-(24:67))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   ├── open_tag:
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │   └── @ HTMLOpenTagNode (location: (24:16)-(24:61))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_opening: "<" (location: (24:16)-(24:17))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_name: "div" (location: (24:17)-(24:20))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_closing: ">" (location: (24:60)-(24:61))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       ├── children: (2 items)
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │   ├── @ HTMLAttributeNode (location: (24:21)-(24:42))
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │   │   ├── name:
        │       │       │   │   │   │   │   │   │   │   │   │   │   │   │       │   │   │   └── @ HTMLAttributeNameNode (location: (24:21)-(24:26))
